datetime,temperature,relative_humidity,pressure_mb,wind_speed_km/h,precipitation_mm,precipitation_type,location_id,location_town_id,location_town_district_id,location_town_district_region_id ,location_user_id 
2021-10-20 20:47,-4,42.201416,1131,97,38,rain,15,554782,CZ0100,CZ010,386
2022-11-09 17:39,37,51.05766,1014,8,294,rain,15,554782,CZ0100,CZ010,82
2022-12-21 03:21,5,55.225437,1062,85,417,rain,15,554782,CZ0100,CZ010,32
2021-04-28 08:23,20,53.941814,869,26,240,rain,15,554782,CZ0100,CZ010,95
2022-06-30 11:25,14,51.451538,1087,73,149,rain,15,554782,CZ0100,CZ010,112
2022-07-13 02:04,34,57.894985,1020,71,102,rain,15,554782,CZ0100,CZ010,334
2022-06-10 11:57,25,97.96009,1027,18,276,rain,15,554782,CZ0100,CZ010,207
2021-12-22 12:23,34,95.71194,1006,61,232,rain,15,554782,CZ0100,CZ010,196
2022-08-01 02:35,21,59.732674,1035,95,419,rain,15,554782,CZ0100,CZ010,41
2021-04-27 17:13,20,40.723114,973,86,489,rain,15,554782,CZ0100,CZ010,11
2021-06-18 02:25,-7,56.38648,1158,74,4,rain,15,554782,CZ0100,CZ010,119
2022-08-02 19:09,13,80.71982,849,82,348,rain,15,554782,CZ0100,CZ010,142
2022-11-19 11:50,6,82.555405,976,79,178,rain,15,554782,CZ0100,CZ010,159
2021-07-09 22:59,32,48.290108,1075,57,310,rain,15,554782,CZ0100,CZ010,174
2022-03-19 12:47,23,62.16298,1192,96,3,rain,15,554782,CZ0100,CZ010,359
2022-10-01 07:56,-9,38.056328,999,51,55,rain,15,554782,CZ0100,CZ010,357
2022-06-23 05:00,34,24.55846,897,10,275,rain,15,554782,CZ0100,CZ010,294
2023-01-19 02:46,-5,36.55262,1113,30,287,rain,15,554782,CZ0100,CZ010,317
2021-06-22 14:06,10,50.951153,1154,42,172,rain,15,554782,CZ0100,CZ010,132
2021-05-14 05:40,4,51.093834,1063,100,353,rain,15,554782,CZ0100,CZ010,14
2021-01-04 00:59,29,49.630833,1101,12,6,rain,15,554782,CZ0100,CZ010,219
2021-12-15 23:52,33,10.15119,995,119,207,rain,15,554782,CZ0100,CZ010,162
2022-12-02 08:22,32,22.894716,848,86,398,rain,15,554782,CZ0100,CZ010,288
2021-03-14 18:22,22,31.319069,893,16,437,rain,15,554782,CZ0100,CZ010,378
2021-01-10 14:21,31,71.39081,1109,113,145,rain,15,554782,CZ0100,CZ010,114
2022-07-04 02:50,-6,53.775192,1075,15,420,rain,15,554782,CZ0100,CZ010,117
2022-04-02 13:47,31,21.692616,880,37,76,rain,15,554782,CZ0100,CZ010,206
2021-11-13 00:15,34,81.36607,1068,44,210,rain,15,554782,CZ0100,CZ010,45
